An error occured.  Silver stack trace follows. (To see full traces including java elements, SILVERTRACE=1)



(silver.definition.env.PsearchEnvAll in PsearchEnvAll.java:104): Error while evaluating function silver:definition:env:searchEnvAll
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromConsDefs3 in PgetProdsFromConsDefs3.java:131): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs3
(silver.extension.bidirtransform.PgetProdsFromProdDcl in PgetProdsFromProdDcl.java:142): Error while evaluating function silver:extension:bidirtransform:getProdsFromProdDcl
(silver.extension.bidirtransform.PgetProdsFromProdDcl2 in PgetProdsFromProdDcl2.java:133): Error while evaluating function silver:extension:bidirtransform:getProdsFromProdDcl2
(silver.extension.bidirtransform.PnsMatchesStr in PnsMatchesStr.java:104): Error while evaluating function silver:extension:bidirtransform:nsMatchesStr
(silver.extension.bidirtransform.PunFull in PunFull.java:95): Error while evaluating function silver:extension:bidirtransform:unFull
(DN.315): While evaling syn 'silver:definition:env:typerep' in 'silver:definition:env:namedSignatureElement' (687e561b)
(DN.321): While evaling syn via forward in 'silver:extension:bidirtransform:sTyExpr' (1d7f7962, Syntax.sv:6:0)
(DN.315): While evaling syn 'silver:definition:env:typerep' in 'silver:definition:type:syntax:nominalTypeExpr' (38c55a8a, Syntax.sv:6:0)
(silver.definition.type.PperformSubstitution in PperformSubstitution.java:106): Error while evaluating function silver:definition:type:performSubstitution
(DN.315): While evaling syn 'silver:definition:env:typerep' in 'silver:definition:core:customLookup' (74619273)
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(DN.315): While evaling syn 'silver:definition:core:dcls' in 'silver:definition:core:customLookup' (74619273)
(silver.definition.env.PgetTypeDcl in PgetTypeDcl.java:104): Error while evaluating function silver:definition:env:getTypeDcl
(silver.definition.env.PsearchEnv in PsearchEnv.java:104): Error while evaluating function silver:definition:env:searchEnv
	(last line repeats 1 more times)
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(DN.254): While evaling local 'silver:definition:env:searchEnv:local:found' in 'silver:definition:env:searchEnv' (42066f0d)
(silver.definition.env.PsearchEnvScope in PsearchEnvScope.java:104): Error while evaluating function silver:definition:env:searchEnvScope
(silver.definition.env.PsearchEnvScopeHelp in PsearchEnvScopeHelp.java:104): Error while evaluating function silver:definition:env:searchEnvScopeHelp
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(silver.definition.env.PsearchEnvTree in PsearchEnvTree.java:104): Error while evaluating function silver:definition:env:searchEnvTree
(silver.util.raw.treemap.Plookup in Plookup.java:102): Error while evaluating function silver:util:raw:treemap:lookup
(core.Phead in Phead.java:93): Error while evaluating function core:head
(silver.definition.env.PbuildTree in PbuildTree.java:95): Error while evaluating function silver:definition:env:buildTree
(silver.definition.env.PdirectBuildTree in PdirectBuildTree.java:95): Error while evaluating function silver:definition:env:directBuildTree
(silver.util.raw.treemap.Padd in Padd.java:102): Error while evaluating function silver:util:raw:treemap:add
(silver.definition.env.PexplodeEnvItems in PexplodeEnvItems.java:95): Error while evaluating function silver:definition:env:explodeEnvItems
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(core.Ptail in Ptail.java:93): Error while evaluating function core:tail
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (2567c091)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (26f480c6)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (775edae0)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (56a09a5c)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (12723c5d)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (7404aff2)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (6b4fd7d)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (4a41caed)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (e7d0db2)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (70805849)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (77476fcf)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (e895e3e)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (6802d023)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (614cd187)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (8ce3f27)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (115ef673)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (2d172c7)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (3e8afc2d)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(core.Pfoldr in Pfoldr.java:113): Error while evaluating function core:foldr
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(core.Ptail in Ptail.java:93): Error while evaluating function core:tail
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls16' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
	(last line repeats 4 more times)
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls15' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls14' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
	(last line repeats 2 more times)
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls13' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
	(last line repeats 2 more times)
(core.Phead in Phead.java:93): Error while evaluating function core:head
(DN.315): While evaling syn 'silver:extension:bidirtransform:ntProds' in 'silver:extension:bidirtransform:fullNt' (4a5b38e6, Syntax.sv:18:51)
(silver.extension.bidirtransform.PprodsFromDcls in PprodsFromDcls.java:95): Error while evaluating function silver:extension:bidirtransform:prodsFromDcls
(core.PlistLength in PlistLength.java:93): Error while evaluating function core:listLength
(silver.extension.bidirtransform.PgetProdsFromNtHack in PgetProdsFromNtHack.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromNtHack
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(silver.extension.bidirtransform.PgetProdsFromNtHack in PgetProdsFromNtHack.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromNtHack
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs2 in PgetProdsFromDefs2.java:114): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs2
(silver.extension.bidirtransform.PgetProdsFromDefs in PgetProdsFromDefs.java:119): Error while evaluating function silver:extension:bidirtransform:getProdsFromDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs in PgetProdsFromConsDefs.java:124): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs
(silver.extension.bidirtransform.PgetProdsFromConsDefs2 in PgetProdsFromConsDefs2.java:127): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs2
(silver.extension.bidirtransform.PgetProdsFromConsDefs3 in PgetProdsFromConsDefs3.java:131): Error while evaluating function silver:extension:bidirtransform:getProdsFromConsDefs3
(silver.extension.bidirtransform.PgetProdsFromProdDcl in PgetProdsFromProdDcl.java:142): Error while evaluating function silver:extension:bidirtransform:getProdsFromProdDcl
(silver.extension.bidirtransform.PgetProdsFromProdDcl2 in PgetProdsFromProdDcl2.java:133): Error while evaluating function silver:extension:bidirtransform:getProdsFromProdDcl2
(silver.extension.bidirtransform.PnsMatchesStr in PnsMatchesStr.java:104): Error while evaluating function silver:extension:bidirtransform:nsMatchesStr
(silver.extension.bidirtransform.PunFull in PunFull.java:95): Error while evaluating function silver:extension:bidirtransform:unFull
(DN.315): While evaling syn 'silver:definition:env:typerep' in 'silver:definition:env:namedSignatureElement' (11f9b95a)
(DN.321): While evaling syn via forward in 'silver:extension:bidirtransform:sTyExpr' (1d7f7962, Syntax.sv:6:0)
(DN.315): While evaling syn 'silver:definition:env:typerep' in 'silver:definition:type:syntax:nominalTypeExpr' (38c55a8a, Syntax.sv:6:0)
(silver.definition.type.PperformSubstitution in PperformSubstitution.java:106): Error while evaluating function silver:definition:type:performSubstitution
(DN.315): While evaling syn 'silver:definition:env:typerep' in 'silver:definition:core:customLookup' (74619273)
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(DN.315): While evaling syn 'silver:definition:core:dcls' in 'silver:definition:core:customLookup' (74619273)
(silver.definition.env.PgetTypeDcl in PgetTypeDcl.java:104): Error while evaluating function silver:definition:env:getTypeDcl
(silver.definition.env.PsearchEnv in PsearchEnv.java:104): Error while evaluating function silver:definition:env:searchEnv
	(last line repeats 1 more times)
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(DN.254): While evaling local 'silver:definition:env:searchEnv:local:found' in 'silver:definition:env:searchEnv' (5602e540)
(silver.definition.env.PsearchEnvScope in PsearchEnvScope.java:104): Error while evaluating function silver:definition:env:searchEnvScope
(silver.definition.env.PsearchEnvScopeHelp in PsearchEnvScopeHelp.java:104): Error while evaluating function silver:definition:env:searchEnvScopeHelp
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(silver.definition.env.PsearchEnvTree in PsearchEnvTree.java:104): Error while evaluating function silver:definition:env:searchEnvTree
(silver.util.raw.treemap.Plookup in Plookup.java:102): Error while evaluating function silver:util:raw:treemap:lookup
(core.Phead in Phead.java:93): Error while evaluating function core:head
(silver.definition.env.PbuildTree in PbuildTree.java:95): Error while evaluating function silver:definition:env:buildTree
(silver.definition.env.PdirectBuildTree in PdirectBuildTree.java:95): Error while evaluating function silver:definition:env:directBuildTree
(silver.util.raw.treemap.Padd in Padd.java:102): Error while evaluating function silver:util:raw:treemap:add
(silver.definition.env.PexplodeEnvItems in PexplodeEnvItems.java:95): Error while evaluating function silver:definition:env:explodeEnvItems
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(core.Ptail in Ptail.java:93): Error while evaluating function core:tail
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (2567c091)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (26f480c6)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (775edae0)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (56a09a5c)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (12723c5d)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (7404aff2)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (6b4fd7d)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (4a41caed)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (e7d0db2)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (70805849)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (77476fcf)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (e895e3e)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (6802d023)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (614cd187)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (8ce3f27)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (115ef673)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (2d172c7)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(DN.315): While evaling syn 'silver:definition:env:typeList' in 'silver:definition:env:consDefs' (3e8afc2d)
(core.Pappend in Pappend.java:102): Error while evaluating function core:append
(core.Pfoldr in Pfoldr.java:113): Error while evaluating function core:foldr
(core.Pnull in Pnull.java:93): Error while evaluating function core:null
(core.Ptail in Ptail.java:93): Error while evaluating function core:tail
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls16' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
	(last line repeats 4 more times)
(DN.254): While evaling local 'silver:extension:bidirtransform:transformAGDclFull:local:agDcls15' in 'silver:extension:bidirtransform:transformAGDclFull' (58583a2d, Syntax.sv:6:0)
(core.Pfoldl in Pfoldl.java:113): Error while evaluating function core:foldl
